peruenlanotici: tweets_2018-08-12.json:0.41425917614049435,tweets_2018-08-13.json:0.2618110459832254,tweets_2018-08-14.json:0.3618066626269326,tweets_2018-08-15.json:0.2426015527438767,tweets_2018-08-16.json:0.1460606887411286
chalin: tweets_2018-08-15.json:0.6234745306974423,tweets_2018-08-16.json:0.6234745306974423
elhigadodmarit: tweets_2018-08-15.json:0.5679931535491466
promuev: tweets_2018-08-15.json:0.17252159351934765,tweets_2018-08-16.json:0.2734402562928241
proterruc: tweets_2018-08-15.json:0.9045215271980498
lum: tweets_2018-08-15.json:1.048446167467348
extrañol: tweets_2018-08-15.json:2.8263335828708556
violent: tweets_2018-08-15.json:0.8054784496676701,tweets_2018-08-16.json:0.6383265689311353
vei: tweets_2018-08-15.json:0.3234360124881085
umm: tweets_2018-08-15.json:1.7107562315808749
evangel: tweets_2018-08-15.json:1.3354573417391777
enriquecedor: tweets_2018-08-15.json:2.345880568952654
dietelcolumbus: tweets_2018-08-15.json:2.8263335828708556
creyendos: tweets_2018-08-15.json:1.8654275550344528
virtud: tweets_2018-08-15.json:0.8624997415134751,tweets_2018-08-16.json:0.8624997415134751
congruenci: tweets_2018-08-15.json:2.8263335828708556
jajjajaj: tweets_2018-08-15.json:1.164239235252644,tweets_2018-08-16.json:1.164239235252644
justif: tweets_2018-08-15.json:0.9356377706747658,tweets_2018-08-16.json:0.3619540981402014
hipodrom: tweets_2018-08-15.json:2.0648335724520464
monterr: tweets_2018-08-15.json:1.7107562315808749
cla: tweets_2018-08-15.json:1.2303032176626734
piramid: tweets_2018-08-15.json:1.2303032176626734
manriqu: tweets_2018-08-15.json:1.048446167467348
carreñ: tweets_2018-08-15.json:1.3033335620332376
jcano88184: tweets_2018-08-15.json:2.378604954074508,tweets_2018-08-16.json:1.1348829801704343
pest: tweets_2018-08-15.json:0.9045215271980498
hectorbecerrilr: tweets_2018-08-15.json:1.521119088060719
mijael: tweets_2018-08-15.json:3.880049530825658,tweets_2018-08-16.json:1.8985124423241315
tendenci: tweets_2018-08-15.json:0.24981327495445524,tweets_2018-08-16.json:0.15761462800589315
sonser: tweets_2018-08-15.json:1.3849745411162513
incondicional: tweets_2018-08-15.json:0.7498502037444719
univers: tweets_2018-08-15.json:0.29656206243615635,tweets_2018-08-16.json:0.3220762256487012
jajajajajaten: tweets_2018-08-15.json:2.8263335828708556
pleites: tweets_2018-08-15.json:2.8263335828708556
herrrrrrrrman: tweets_2018-08-15.json:2.8263335828708556
emocion: tweets_2018-08-15.json:0.8587858609414305
cristinashingi: tweets_2018-08-15.json:0.7498502037444719
jettablack85: tweets_2018-08-15.json:0.6234745306974423
votantesconform: tweets_2018-08-15.json:2.8263335828708556
poderesdel: tweets_2018-08-15.json:2.8263335828708556
judi: tweets_2018-08-15.json:1.9941568710239617
sionist: tweets_2018-08-15.json:1.7107562315808749
ex-pdte: tweets_2018-08-15.json:2.8263335828708556
ppkorruptocoincident: tweets_2018-08-15.json:2.8263335828708556
sons: tweets_2018-08-15.json:0.943336206482273,tweets_2018-08-16.json:0.5951788802908939
judiorar: tweets_2018-08-15.json:2.8263335828708556
fod: tweets_2018-08-15.json:2.8263335828708556
critiqu: tweets_2018-08-15.json:0.8228805481150362
divag: tweets_2018-08-15.json:2.345880568952654
recibir: tweets_2018-08-15.json:1.8654275550344528
hipotec: tweets_2018-08-15.json:0.9970784355119808
ditell: tweets_2018-08-15.json:3.2158112977215563,tweets_2018-08-16.json:2.1951327121227497
planponj: tweets_2018-08-15.json:4.479632743379177
ando: tweets_2018-08-15.json:1.164239235252644
denigr: tweets_2018-08-15.json:1.1348829801704343
creyendom: tweets_2018-08-15.json:2.8263335828708556
papas: tweets_2018-08-15.json:1.164239235252644,tweets_2018-08-16.json:1.164239235252644
matincit: tweets_2018-08-15.json:2.8263335828708556
casc: tweets_2018-08-15.json:0.8624997415134751
conviccion: tweets_2018-08-15.json:0.39985683604319466
influenci: tweets_2018-08-15.json:0.6383265689311353
eldi: tweets_2018-08-15.json:2.0648335724520464
delaseleccion: tweets_2018-08-15.json:2.8263335828708556
entren: tweets_2018-08-15.json:0.5427348009163945
inmoviliz: tweets_2018-08-15.json:2.0648335724520464
immediat: tweets_2018-08-15.json:2.8263335828708556
arrest: tweets_2018-08-15.json:1.2303032176626734
corporation: tweets_2018-08-15.json:2.345880568952654
orig: tweets_2018-08-15.json:0.4923019722044701,tweets_2018-08-16.json:0.4923019722044701
configur: tweets_2018-08-15.json:1.3849745411162513
tercermund: tweets_2018-08-15.json:1.4775314494301823
encierrenl: tweets_2018-08-15.json:2.8263335828708556
estaciobarc: tweets_2018-08-15.json:2.8263335828708556
{: tweets_2018-08-15.json:1.3033335620332376,tweets_2018-08-16.json:1.3033335620332376
}: tweets_2018-08-15.json:1.3033335620332376
propuestavecinalperu: tweets_2018-08-15.json:1.164239235252644
destin: tweets_2018-08-15.json:0.37338296975162516
transmit: tweets_2018-08-15.json:0.8608384711456172,tweets_2018-08-16.json:0.9095977972959564
69: tweets_2018-08-15.json:3.7586401943952565,tweets_2018-08-16.json:2.4344166122194157
churr: tweets_2018-08-15.json:1.048446167467348,tweets_2018-08-16.json:1.048446167467348
agustin: tweets_2018-08-15.json:1.318839260929435
ate: tweets_2018-08-15.json:0.5126339511764316,tweets_2018-08-16.json:0.3234360124881085
vitart: tweets_2018-08-15.json:1.8452755297437173
sincroniz: tweets_2018-08-15.json:1.4775314494301823
estanc: tweets_2018-08-15.json:0.5951788802908939
dejesn: tweets_2018-08-15.json:2.8263335828708556
juev: tweets_2018-08-15.json:1.2834731384900888
qat: tweets_2018-08-15.json:1.3849745411162513
prelimin: tweets_2018-08-15.json:4.331388649011537
metr: tweets_2018-08-15.json:0.17252159351934765,tweets_2018-08-16.json:0.4459618498121717
soborn: tweets_2018-08-15.json:0.943336206482273,tweets_2018-08-16.json:0.5951788802908939
invert: tweets_2018-08-15.json:0.2734402562928241,tweets_2018-08-16.json:0.17252159351934765
nucle: tweets_2018-08-15.json:1.3033335620332376
evelynl27: tweets_2018-08-15.json:0.9970784355119808
garci…: tweets_2018-08-15.json:4.691761137905308
segundojajaj: tweets_2018-08-15.json:2.8263335828708556
lepid: tweets_2018-08-15.json:5.652667165741711
lacompr: tweets_2018-08-15.json:5.652667165741711
sord: tweets_2018-08-15.json:0.5166254215937794
horrend: tweets_2018-08-15.json:1.2303032176626734
valverd: tweets_2018-08-15.json:1.7107562315808749
inculc: tweets_2018-08-15.json:0.9045215271980498
proposit: tweets_2018-08-15.json:0.37338296975162516,tweets_2018-08-16.json:0.37338296975162516
activos…: tweets_2018-08-15.json:4.479632743379177
est6o: tweets_2018-08-15.json:2.8263335828708556
respondioinformat: tweets_2018-08-15.json:2.8263335828708556
alza: tweets_2018-08-15.json:0.6837862213344427
afront: tweets_2018-08-15.json:0.3619540981402014
oral: tweets_2018-08-15.json:0.8228805481150362,tweets_2018-08-16.json:1.3042348113352036
pfff: tweets_2018-08-15.json:0.7498502037444719
jaqu: tweets_2018-08-15.json:1.2303032176626734
losers: tweets_2018-08-15.json:2.345880568952654
fum: tweets_2018-08-15.json:0.5166254215937794
raciocini: tweets_2018-08-15.json:1.4775314494301823
irregul: tweets_2018-08-15.json:0.943336206482273
funcional: tweets_2018-08-15.json:0.9045215271980498,tweets_2018-08-16.json:1.4336327017039405
pasam: tweets_2018-08-15.json:1.504535514118143
imped: tweets_2018-08-15.json:0.5679931535491466
–con: tweets_2018-08-15.json:2.8263335828708556
manos–: tweets_2018-08-15.json:2.8263335828708556
audienci: tweets_2018-08-15.json:1.3487039148409714,tweets_2018-08-16.json:0.83606996366454
maestr: tweets_2018-08-15.json:0.2860430335584819,tweets_2018-08-16.json:0.33208567798312383
grandios: tweets_2018-08-15.json:2.065734821754013
tuert: tweets_2018-08-15.json:1.584380558533845
hersegami: tweets_2018-08-15.json:2.664899124773127,tweets_2018-08-16.json:0.9492562211620658
loinvit: tweets_2018-08-15.json:4.479632743379177
beltmon: tweets_2018-08-15.json:1.5803319305642074
hablasol: tweets_2018-08-15.json:4.479632743379177
invitenl: tweets_2018-08-15.json:4.691761137905308
diganl: tweets_2018-08-15.json:1.3042348113352036,tweets_2018-08-16.json:0.8228805481150362
laplat: tweets_2018-08-15.json:1.8654275550344528
mist: tweets_2018-08-15.json:1.1039275446156438
peet: tweets_2018-08-15.json:2.8263335828708556
jorob: tweets_2018-08-15.json:0.7854040061308338,tweets_2018-08-16.json:0.7854040061308338
narrador: tweets_2018-08-15.json:1.164239235252644
fox: tweets_2018-08-15.json:2.0648335724520464
sport: tweets_2018-08-15.json:1.8654275550344528
invital: tweets_2018-08-15.json:1.584380558533845
urrestiest: tweets_2018-08-15.json:2.0648335724520464
militarlim: tweets_2018-08-15.json:2.8263335828708556
reyezuel: tweets_2018-08-15.json:2.345880568952654
distritalesc: tweets_2018-08-15.json:2.8263335828708556
televisor: tweets_2018-08-15.json:1.504535514118143,tweets_2018-08-16.json:0.9492562211620658
favr: tweets_2018-08-15.json:2.7699490822325026
virgini: tweets_2018-08-15.json:3.7181327329603677
carranz: tweets_2018-08-15.json:3.2726837825665944
tel…: tweets_2018-08-15.json:7.102344783402305,tweets_2018-08-16.json:2.956632722541559
telev…: tweets_2018-08-15.json:3.7181327329603677
acad: tweets_2018-08-15.json:2.8263335828708556
co: tweets_2018-08-15.json:0.9970784355119808
hin: tweets_2018-08-15.json:2.345880568952654
ctos: tweets_2018-08-15.json:2.0648335724520464
retras: tweets_2018-08-15.json:0.5126339511764316
ole: tweets_2018-08-15.json:1.1039275446156438
rodrigov17: tweets_2018-08-15.json:2.8263335828708556
transp: tweets_2018-08-15.json:1.7107562315808749
infractor: tweets_2018-08-15.json:0.9045215271980498
inferior: tweets_2018-08-15.json:0.9492562211620658
dist: tweets_2018-08-15.json:0.5736836725345644,tweets_2018-08-16.json:0.7239081962804028
prodig: tweets_2018-08-15.json:2.345880568952654
frmdg2001: tweets_2018-08-15.json:2.065734821754013
enderez: tweets_2018-08-15.json:2.065734821754013
michell: tweets_2018-08-15.json:1.4775314494301823
aceved: tweets_2018-08-15.json:1.8654275550344528
parion: tweets_2018-08-15.json:0.9970784355119808
carlitosd: tweets_2018-08-15.json:2.345880568952654
larryporter: tweets_2018-08-15.json:1.1348829801704343
innombr: tweets_2018-08-15.json:1.3849745411162513,tweets_2018-08-16.json:1.3849745411162513
alianz: tweets_2018-08-15.json:0.2975865533055607,tweets_2018-08-16.json:0.4853427640488175
francisc: tweets_2018-08-15.json:0.6721326912851315,tweets_2018-08-16.json:0.6721326912851315
villavicenci: tweets_2018-08-15.json:2.345880568952654
19: tweets_2018-08-15.json:0.6383265689311353,tweets_2018-08-16.json:0.40273922483383506
jmvilca99: tweets_2018-08-15.json:1.8452755297437173
calat: tweets_2018-08-15.json:1.7496837617289767
motociclistal: tweets_2018-08-15.json:2.8263335828708556
salvatierr: tweets_2018-08-15.json:2.8263335828708556
privasu: tweets_2018-08-15.json:2.345880568952654
-par: tweets_2018-08-15.json:1.8654275550344528
bien-: tweets_2018-08-15.json:2.8263335828708556
familialar: tweets_2018-08-15.json:2.8263335828708556
metodolog: tweets_2018-08-15.json:1.2303032176626734
dedocraci: tweets_2018-08-15.json:2.345880568952654
95: tweets_2018-08-15.json:1.400619412555859,tweets_2018-08-16.json:1.0836671032288572
pesssssss: tweets_2018-08-15.json:2.8263335828708556
alberg: tweets_2018-08-15.json:0.7430355036993337
pose: tweets_2018-08-15.json:0.9970784355119808
enfri: tweets_2018-08-15.json:1.4775314494301823
pulpinpolit: tweets_2018-08-15.json:1.4775314494301823
alancaych: tweets_2018-08-15.json:1.3033335620332376
jeanette_cb: tweets_2018-08-15.json:2.8263335828708556
integrad…: tweets_2018-08-15.json:2.0648335724520464
chrisalmanzac: tweets_2018-08-15.json:1.8654275550344528
catedr: tweets_2018-08-15.json:2.5940555040752455,tweets_2018-08-16.json:0.7498502037444719
odubock: tweets_2018-08-15.json:4.479632743379177
honrradez: tweets_2018-08-15.json:1.7107562315808749
tegnologi: tweets_2018-08-15.json:1.8654275550344528
trabajotod: tweets_2018-08-15.json:2.8263335828708556
declaracion: tweets_2018-08-15.json:0.9492562211620658,tweets_2018-08-16.json:0.9492562211620658
panamamentir: tweets_2018-08-15.json:2.8263335828708556
condenatori: tweets_2018-08-15.json:1.048446167467348,tweets_2018-08-16.json:1.048446167467348
creibl: tweets_2018-08-15.json:0.4923019722044701,tweets_2018-08-16.json:0.7802801649751542
486: tweets_2018-08-15.json:2.8263335828708556
piur: tweets_2018-08-15.json:0.7854040061308338
jecko5: tweets_2018-08-15.json:2.345880568952654
juanfraescob: tweets_2018-08-15.json:0.7498502037444719,tweets_2018-08-16.json:0.7498502037444719
haroldbravo77: tweets_2018-08-15.json:2.8263335828708556
siii: tweets_2018-08-15.json:0.5418335516144286
243: tweets_2018-08-15.json:4.794395083143047
naranajs: tweets_2018-08-15.json:5.652667165741711
dbmansill: tweets_2018-08-15.json:2.065734821754013
oc…: tweets_2018-08-15.json:3.2726837825665944
rejaa: tweets_2018-08-15.json:2.8263335828708556
manoper: tweets_2018-08-15.json:6.064013301913022,tweets_2018-08-16.json:2.345880568952654
exhaust: tweets_2018-08-15.json:1.048446167467348
armar: tweets_2018-08-15.json:0.7498502037444719
mm: tweets_2018-08-15.json:0.9970784355119808
otoniel1109: tweets_2018-08-15.json:0.8228805481150362
jaicec: tweets_2018-08-15.json:3.0991164259716926,tweets_2018-08-16.json:1.1039275446156438
n1escond: tweets_2018-08-15.json:2.8263335828708556
n2un: tweets_2018-08-15.json:2.8263335828708556
ancian: tweets_2018-08-15.json:0.7080742763822884
83: tweets_2018-08-15.json:1.1039275446156438
88: tweets_2018-08-15.json:1.949984464511916
n3un: tweets_2018-08-15.json:2.8263335828708556
n4un: tweets_2018-08-15.json:2.8263335828708556
n5otr: tweets_2018-08-15.json:2.8263335828708556
n6exit: tweets_2018-08-15.json:2.8263335828708556
n7hijit: tweets_2018-08-15.json:2.8263335828708556
papanepot: tweets_2018-08-15.json:2.8263335828708556
monolog: tweets_2018-08-15.json:0.9492562211620658
escrit: tweets_2018-08-15.json:0.3619540981402014
azote: tweets_2018-08-15.json:2.345880568952654
ratonpobr: tweets_2018-08-15.json:2.8263335828708556
pre…: tweets_2018-08-15.json:2.700743547125253,tweets_2018-08-16.json:0.5679931535491466
estw: tweets_2018-08-15.json:1.8654275550344528
abusib: tweets_2018-08-15.json:2.8263335828708556
unci: tweets_2018-08-15.json:5.679944889215475
veroca327: tweets_2018-08-15.json:0.8188319201453983,tweets_2018-08-16.json:0.5166254215937794
grillet: tweets_2018-08-15.json:1.7107562315808749
temptationmang: tweets_2018-08-15.json:1.7107562315808749
partidp: tweets_2018-08-15.json:2.345880568952654
vladim: tweets_2018-08-15.json:0.40273922483383506
vladimir_cerron: tweets_2018-08-15.json:1.3216645292400007
manifiest: tweets_2018-08-15.json:0.4833358872147317,tweets_2018-08-16.json:1.19141016359702
alexandercas: tweets_2018-08-15.json:2.5111837721477857
contratosmunicipa…: tweets_2018-08-15.json:4.479632743379177
asprovacs: tweets_2018-08-15.json:1.8452755297437173,tweets_2018-08-16.json:2.328478470505288
caf: tweets_2018-08-15.json:0.7430355036993337,tweets_2018-08-16.json:0.9376064144877286
civil: tweets_2018-08-15.json:0.40742790296034836,tweets_2018-08-16.json:0.40742790296034836
rosanacuevam: tweets_2018-08-15.json:0.8054784496676701,tweets_2018-08-16.json:0.6383265689311353
intens: tweets_2018-08-15.json:0.6234745306974423
proporcion: tweets_2018-08-15.json:0.9970784355119808
frantoin2000: tweets_2018-08-15.json:1.8654275550344528
sabidur: tweets_2018-08-15.json:0.7160314390113732
xavi: tweets_2018-08-15.json:1.8654275550344528
barron: tweets_2018-08-15.json:2.0648335724520464
jubil: tweets_2018-08-15.json:0.8587858609414305
difaman…: tweets_2018-08-15.json:4.479632743379177
rig: tweets_2018-08-15.json:0.9970784355119808
incomod: tweets_2018-08-15.json:0.7950921121146336,tweets_2018-08-16.json:0.5427348009163945
send: tweets_2018-08-15.json:1.048446167467348
celay: tweets_2018-08-15.json:2.8263335828708556
lemus: tweets_2018-08-15.json:2.345880568952654
sindic: tweets_2018-08-15.json:0.6529746074375491
armengol: tweets_2018-08-15.json:2.8263335828708556
duran: tweets_2018-08-15.json:1.7107562315808749
jumap: tweets_2018-08-15.json:2.8263335828708556
traig: tweets_2018-08-15.json:1.4336327017039405
estadosun: tweets_2018-08-15.json:2.8263335828708556
diser_pier: tweets_2018-08-15.json:0.39985683604319466
ex…: tweets_2018-08-15.json:0.7160314390113732
encamin: tweets_2018-08-15.json:1.164239235252644
quiñ: tweets_2018-08-15.json:2.345880568952654
impus: tweets_2018-08-15.json:1.1039275446156438
malolient: tweets_2018-08-15.json:2.0648335724520464
mayoriaud: tweets_2018-08-15.json:2.8263335828708556
provinciascer: tweets_2018-08-15.json:2.8263335828708556
esthercapun…: tweets_2018-08-15.json:2.711484474930725,tweets_2018-08-16.json:1.7107562315808749
96: tweets_2018-08-15.json:1.584380558533845
coalicion: tweets_2018-08-15.json:1.2303032176626734
fiscali: tweets_2018-08-15.json:0.965778823326839,tweets_2018-08-16.json:0.8081915694788115
dichop: tweets_2018-08-15.json:2.8263335828708556
repliqu: tweets_2018-08-15.json:1.7107562315808749
miserablesancion: tweets_2018-08-15.json:2.8263335828708556
proselit: tweets_2018-08-15.json:0.9970784355119808
añis: tweets_2018-08-15.json:2.345880568952654
carnet: tweets_2018-08-15.json:1.164239235252644
dolarill: tweets_2018-08-15.json:2.8263335828708556
rabi: tweets_2018-08-15.json:0.6837862213344427,tweets_2018-08-16.json:0.6837862213344427
impotent: tweets_2018-08-15.json:0.8228805481150362,tweets_2018-08-16.json:0.8228805481150362
demoni: tweets_2018-08-15.json:0.9045215271980498
analic: tweets_2018-08-15.json:0.4460750340030481
viabil: tweets_2018-08-15.json:0.9492562211620658
sujetoper: tweets_2018-08-15.json:2.8263335828708556
usadasojal: tweets_2018-08-15.json:2.8263335828708556
alfos: tweets_2018-08-15.json:2.8263335828708556
ernestogamarrab: tweets_2018-08-15.json:2.345880568952654
el1: tweets_2018-08-15.json:2.345880568952654
yeee: tweets_2018-08-15.json:2.345880568952654
fragment: tweets_2018-08-15.json:0.8228805481150362
asim: tweets_2018-08-15.json:0.7854040061308338
envuelt: tweets_2018-08-15.json:0.9492562211620658
cuandoooooooo: tweets_2018-08-15.json:2.8263335828708556
rrv20: tweets_2018-08-15.json:2.100233946431575,tweets_2018-08-16.json:2.100233946431575
pingüin: tweets_2018-08-15.json:2.0648335724520464
gratuit: tweets_2018-08-15.json:0.26939718982627053
capacitacion: tweets_2018-08-15.json:1.8654275550344528
maniobr: tweets_2018-08-15.json:1.088527337872831
heinlich: tweets_2018-08-15.json:2.8263335828708556
cpr: tweets_2018-08-15.json:2.8263335828708556
infart: tweets_2018-08-15.json:1.164239235252644
moz: tweets_2018-08-15.json:2.7032797895032914
matin: tweets_2018-08-15.json:2.8263335828708556
churrek: tweets_2018-08-15.json:4.479632743379177
ldavelouis: tweets_2018-08-15.json:0.09732376792532665,tweets_2018-08-16.json:0.07712726129526559
interveng: tweets_2018-08-15.json:1.3033335620332376
quiet: tweets_2018-08-15.json:2.5111837721477857
mstoncit: tweets_2018-08-15.json:2.8263335828708556
aaaaahhhhh: tweets_2018-08-15.json:2.8263335828708556
gonzalet: tweets_2018-08-15.json:2.0648335724520464
ladronn: tweets_2018-08-15.json:2.8263335828708556
incorpor: tweets_2018-08-15.json:1.1348829801704343
728: tweets_2018-08-15.json:4.479632743379177
constitucional: tweets_2018-08-15.json:0.38204672759527375
politicaymedi: tweets_2018-08-15.json:3.7181327329603677
conduccion: tweets_2018-08-15.json:1.1348829801704343
expresotv: tweets_2018-08-15.json:2.345880568952654
edocumet: tweets_2018-08-15.json:1.1039275446156438,tweets_2018-08-16.json:2.5632403805630855
surcano_: tweets_2018-08-15.json:2.0648335724520464,tweets_2018-08-16.json:4.794395083143047
denunciassurcov: tweets_2018-08-15.json:2.0648335724520464,tweets_2018-08-16.json:4.794395083143047
surcoopin: tweets_2018-08-15.json:1.5877024382133107,tweets_2018-08-16.json:2.3655116744728923
gisuguerr: tweets_2018-08-15.json:1.8654275550344528,tweets_2018-08-16.json:2.956632722541559
omar…: tweets_2018-08-15.json:2.8263335828708556
detest: tweets_2018-08-15.json:0.8921500680060962,tweets_2018-08-16.json:0.8921500680060962
danielurresti158: tweets_2018-08-15.json:4.479632743379177
jorgejhms: tweets_2018-08-15.json:4.129667144904093,tweets_2018-08-16.json:4.129667144904093
surcocambi: tweets_2018-08-15.json:2.7101940269279083,tweets_2018-08-16.json:3.7586401943952565
funcionaria…: tweets_2018-08-15.json:5.446966000301518,tweets_2018-08-16.json:7.037641706857962
bust: tweets_2018-08-15.json:2.328478470505288
efectu: tweets_2018-08-15.json:0.9492562211620658
fasciner: tweets_2018-08-15.json:2.0648335724520464
aprofujimontesin: tweets_2018-08-15.json:0.5679931535491466
noestoymananasi: tweets_2018-08-15.json:4.479632743379177
renzgch: tweets_2018-08-15.json:0.7430355036993337,tweets_2018-08-16.json:0.7430355036993337
educat: tweets_2018-08-15.json:1.4775314494301823
amat: tweets_2018-08-15.json:2.345880568952654
aflor: tweets_2018-08-15.json:1.3033335620332376
calzonconblond: tweets_2018-08-15.json:3.7181327329603677,tweets_2018-08-16.json:5.446966000301518
homocidi: tweets_2018-08-15.json:2.345880568952654,tweets_2018-08-16.json:2.345880568952654
radionacionalfm: tweets_2018-08-15.json:0.7498502037444719,tweets_2018-08-16.json:0.7498502037444719
valoressipolitican: tweets_2018-08-15.json:0.7854040061308338
charlatan: tweets_2018-08-15.json:0.9376064144877286,tweets_2018-08-16.json:1.5573305451166957
brunomr26: tweets_2018-08-15.json:4.479632743379177
lasfam: tweets_2018-08-15.json:4.479632743379177
quenunc: tweets_2018-08-15.json:4.479632743379177
aciert: tweets_2018-08-15.json:1.1348829801704343,tweets_2018-08-16.json:0.7160314390113732
saleprimer: tweets_2018-08-15.json:2.8263335828708556
anecdot: tweets_2018-08-15.json:1.048446167467348
gerardolip: tweets_2018-08-15.json:1.4963611558096526,tweets_2018-08-16.json:1.19141016359702
amiguit: tweets_2018-08-15.json:0.8054784496676701,tweets_2018-08-16.json:0.40273922483383506
entrevistaquier: tweets_2018-08-15.json:2.8263335828708556
lorealvarez: tweets_2018-08-15.json:0.7430355036993337
tenoriopedr: tweets_2018-08-15.json:0.6529746074375491
sigrid_baz: tweets_2018-08-15.json:2.8263335828708556
ltupac: tweets_2018-08-15.json:1.7496837617289767
maricalixtr: tweets_2018-08-15.json:2.5111837721477857
anitabendezu26: tweets_2018-08-15.json:2.345880568952654
jvasquezc1: tweets_2018-08-15.json:2.8263335828708556
adrian: tweets_2018-08-15.json:1.048446167467348
reif: tweets_2018-08-15.json:1.3033335620332376
asiy: tweets_2018-08-15.json:2.0648335724520464
tbraschi: tweets_2018-08-15.json:3.2726837825665944
verit…: tweets_2018-08-15.json:2.8263335828708556
plante: tweets_2018-08-15.json:0.5668004032944355
dadivasheladosetc: tweets_2018-08-15.json:2.8263335828708556
converc: tweets_2018-08-15.json:2.0648335724520464
indignacion: tweets_2018-08-15.json:1.2303032176626734,tweets_2018-08-16.json:1.949984464511916
pre-vot: tweets_2018-08-15.json:2.8263335828708556
portat: tweets_2018-08-15.json:2.345880568952654,tweets_2018-08-16.json:2.345880568952654
cornejoel: tweets_2018-08-15.json:2.345880568952654
zoil: tweets_2018-08-15.json:2.345880568952654
abism: tweets_2018-08-15.json:0.9970784355119808
amiguisim: tweets_2018-08-15.json:1.2303032176626734
pandill: tweets_2018-08-15.json:0.9881837513101676,tweets_2018-08-16.json:0.9881837513101676
cornejo-el: tweets_2018-08-15.json:2.8263335828708556
adquir: tweets_2018-08-15.json:0.7854040061308338,tweets_2018-08-16.json:0.7854040061308338
hog: tweets_2018-08-15.json:0.5418335516144286,tweets_2018-08-16.json:0.8587858609414305
alcaldesasandr: tweets_2018-08-15.json:0.6529746074375491
juajimenezmayor: tweets_2018-08-15.json:1.3849745411162513
javierocamponc: tweets_2018-08-15.json:2.345880568952654
munijesusmari: tweets_2018-08-15.json:2.5111837721477857
carlosrosasd: tweets_2018-08-15.json:1.5803319305642074
luciaalvit: tweets_2018-08-15.json:1.8509144191818074,tweets_2018-08-16.json:2.2697659603408686
alejandradinegr: tweets_2018-08-15.json:1.3675724426688853,tweets_2018-08-16.json:1.9196306140984178
antaeus: tweets_2018-08-15.json:2.8263335828708556
alcaldesjl: tweets_2018-08-15.json:2.0648335724520464
enriquecornejor…: tweets_2018-08-15.json:2.5111837721477857
360: tweets_2018-08-15.json:0.7854040061308338
180: tweets_2018-08-15.json:1.4775314494301823
grad: tweets_2018-08-15.json:0.40273922483383506,tweets_2018-08-16.json:0.40273922483383506
estsn: tweets_2018-08-15.json:2.345880568952654
tord: tweets_2018-08-15.json:2.345880568952654
neburacs: tweets_2018-08-15.json:2.0648335724520464
90s: tweets_2018-08-15.json:0.5951788802908939
tunohascambiadopelon: tweets_2018-08-15.json:2.8263335828708556
reincident: tweets_2018-08-15.json:1.7107562315808749
reci: tweets_2018-08-15.json:0.6383265689311353,tweets_2018-08-16.json:0.6383265689311353
sofiadelperu: tweets_2018-08-15.json:1.2725821371796242
abus…: tweets_2018-08-15.json:4.8220602775760115
arras: tweets_2018-08-15.json:1.7030850085616438,tweets_2018-08-16.json:0.9846039444089402
sonde: tweets_2018-08-15.json:2.5303096921435873,tweets_2018-08-16.json:1.0837755193249083
infanci: tweets_2018-08-15.json:1.7496837617289767
paolits_c: tweets_2018-08-15.json:2.8263335828708556
kach: tweets_2018-08-15.json:2.8263335828708556
heyjeans: tweets_2018-08-15.json:0.9045215271980498
ataq: tweets_2018-08-15.json:2.345880568952654
ppr: tweets_2018-08-15.json:0.7854040061308338
loqu: tweets_2018-08-15.json:1.7107562315808749
laciud: tweets_2018-08-15.json:2.0648335724520464
losmedi: tweets_2018-08-15.json:1.4775314494301823
lacall: tweets_2018-08-15.json:2.345880568952654
estaran: tweets_2018-08-15.json:0.26939718982627053,tweets_2018-08-16.json:0.26939718982627053
cream: tweets_2018-08-15.json:1.7107562315808749
detractor: tweets_2018-08-15.json:1.048446167467348
octubrevisualiz: tweets_2018-08-15.json:2.8263335828708556
lincel: tweets_2018-08-15.json:2.8263335828708556
123: tweets_2018-08-15.json:1.584380558533845
tulipan: tweets_2018-08-15.json:2.8263335828708556
spadar: tweets_2018-08-15.json:2.0648335724520464
putat: tweets_2018-08-15.json:1.3033335620332376
linc: tweets_2018-08-15.json:0.6837862213344427
jazmin: tweets_2018-08-15.json:1.8654275550344528
esquem: tweets_2018-08-15.json:1.949984464511916
paradigm: tweets_2018-08-15.json:1.1039275446156438
cangreperu: tweets_2018-08-15.json:1.3675724426688853,tweets_2018-08-16.json:0.6837862213344427
jose_carrasco_b: tweets_2018-08-15.json:2.345880568952654
tampokotampok: tweets_2018-08-15.json:2.7699490822325026
49: tweets_2018-08-15.json:1.6617478594605604
industri: tweets_2018-08-15.json:1.4775314494301823
sed: tweets_2018-08-15.json:0.4460750340030481,tweets_2018-08-16.json:0.4460750340030481
mmarquezr86: tweets_2018-08-15.json:2.7699490822325026,tweets_2018-08-16.json:2.1951327121227497
sherrrrrrr: tweets_2018-08-15.json:2.8263335828708556
hogareñ: tweets_2018-08-15.json:2.345880568952654
arielleambar007: tweets_2018-08-15.json:2.5111837721477857,tweets_2018-08-16.json:1.584380558533845
horror: tweets_2018-08-15.json:0.646872024976217,tweets_2018-08-16.json:0.3234360124881085
confiabl: tweets_2018-08-15.json:0.34242753419683475,tweets_2018-08-16.json:0.34242753419683475
